honest_proportion,round,total_honest_effective_balance,alpha,sum_balance_honest,sum_balance_all,take
0.3000000000000001,0,657,0.0,960.0,3107.786204665459,0
0.21000000000000005,1,721,-1.0,651.9535227533613,3107.786204665459,0
0.23000000000000007,2,508,-2.0,715.9535227533614,3218.6866722136206,0
0.16,3,832,-3.0,513.3819155525972,3482.930686801611,0
0.26000000000000006,4,544,-4.0,908.4671931207234,3778.99283215631,0
0.17,5,576,-5.0,624.7364529638389,4257.278819766764,0
0.18000000000000002,6,448,-6.0,775.3497873546212,4806.979891909099,0
0.13999999999999999,7,288,-7.0,695.1146343816217,5490.193062925304,0
0.09,8,64,-8.0,498.0853511095145,6325.818956288578,0
0.02,9,0,-9.0,140.0052778834149,7358.469013106736,0
0.0,10,0,-10.0,0.0,8480.249101041918,0
0.0,11,0,-11.0,0.0,9641.309052933462,0
0.0,12,0,-12.0,0.0,10839.107189275159,0
0.0,13,0,-13.0,0.0,12071.483781082326,0
0.0,14,0,-14.0,0.0,13336.575388904315,0
0.0,15,0,-15.0,0.0,14632.753919293451,0
0.0,16,0,-16.0,0.0,15958.581882691551,0
0.0,17,0,-17.0,0.0,17312.778686990532,0
0.0,18,0,-18.0,0.0,18694.194689964483,0
0.0,19,0,-19.0,0.0,20101.790853666527,0
0.0,20,0,-20.0,0.0,21534.622536149087,0
0.0,21,0,-21.0,0.0,22991.82639915248,0
0.0,22,0,-22.0,0.0,24472.609702963608,0
0.0,23,0,-23.0,0.0,25976.241457846158,0
0.0,24,0,-24.0,0.0,27502.04503882938,0
0.0,25,0,-25.0,0.0,29049.39196782262,0
0.0,26,0,-26.0,0.0,30617.696637013047,0
0.0,27,0,-27.0,0.0,32206.411798733076,0
0.0,28,0,-28.0,0.0,33815.024685031676,0
0.0,29,0,-29.0,0.0,35443.05364881906,0
0.0,30,0,-30.0,0.0,37090.045240265215,0
0.0,31,0,-31.0,0.0,38755.57164893293,0
0.0,32,0,-32.0,0.0,40439.22845519584,0
0.0,33,0,-33.0,0.0,42140.63264475806,0
0.0,34,0,-34.0,0.0,43859.4208482239,0
0.0,35,0,-35.0,0.0,45595.24777416215,0
0.0,36,0,-36.0,0.0,47347.78480933529,0
0.0,37,0,-37.0,0.0,49116.71876399809,0
0.0,38,0,-38.0,0.0,50901.75074362698,0
0.0,39,0,-39.0,0.0,52702.59513127316,0
0.0,40,0,-40.0,0.0,54518.97866707551,0
0.0,41,0,-41.0,0.0,56350.63961341066,0
0.0,42,0,-42.0,0.0,58197.32699577729,0
0.0,43,0,-43.0,0.0,60058.799910871574,0
0.0,44,0,-44.0,0.0,61934.82689445417,0
0.0,45,0,-45.0,0.0,63825.18534257614,0
0.0,46,0,-46.0,0.0,65729.66098055581,0
0.0,47,0,-47.0,0.0,67648.04737479636,0
0.0,48,0,-48.0,0.0,69580.14548313616,0
0.0,49,0,-49.0,0.0,71525.76323994003,0
0.0,50,0,-50.0,0.0,73484.71517258111,0
0.0,51,0,-51.0,0.0,75456.82204635018,0
0.0,52,0,-52.0,0.0,77441.91053516207,0
0.0,53,0,-53.0,0.0,79439.81291571695,0
0.0,54,0,-54.0,0.0,81450.36678303091,0
0.0,55,0,-55.0,0.0,83473.41478546849,0
