honest_proportion,round,total_honest_effective_balance,alpha,sum_balance_honest,sum_balance_all
0.5000000000000002,0,1472,2.0,1647.729707730093,3246.59833688019
0.46000000000000024,1,1445,3.0,1500.6378246380557,3138.16746390834
0.46000000000000024,2,1423,4.0,1437.7551916831064,2972.1495136151134
0.46000000000000024,3,1643,5.0,1372.9820314348567,2748.9729744550564
0.5400000000000003,4,1915,6.0,1549.403640735992,2805.195671399618
0.6300000000000003,5,2153,7.0,1842.572633162623,2880.979247549136
0.7100000000000004,6,2360,8.0,2126.1761960628205,2975.510211269323
0.7600000000000005,7,2519,9.0,2381.588972106358,3085.24180439559
0.8000000000000005,8,2607,10.0,2586.0802029512547,3206.4049278808184
0.8200000000000005,9,2620,11.0,2762.9066993717993,3332.4873398273194
0.8200000000000005,10,2463,12.0,2854.67340618492,3456.784860913976
0.7700000000000005,11,2528,13.0,2779.209098446071,3564.446103253611
0.7900000000000005,12,2399,14.0,2923.0923705123573,3675.649258222172
0.7500000000000004,13,2048,15.0,2862.131940527549,3774.6720628799762
0.6400000000000003,14,1952,16.0,2502.3611201466233,3845.7156260480565
0.6100000000000003,15,1888,17.0,2426.381180224806,3909.6136264584475
0.5900000000000003,16,1920,18.0,2357.0065065294075,3968.8713188933402
0.6000000000000003,17,1567,19.0,2409.040757147964,4029.3675376869255
0.49000000000000027,18,1760,20.0,1973.329225150381,3188.554829617105
0.5600000000000003,19,1668,21.0,1796.7263403658242,3246.579395791715
0.5300000000000002,20,1697,22.0,1790.923448511846,3297.789967294037
0.5400000000000003,21,1509,23.0,1801.853794728439,3350.442809272317
0.48000000000000026,22,2199,24.0,1582.2700653027762,2231.1882065577315
0.7100000000000004,23,2172,25.0,1672.2160506096043,2341.403615786156
0.6900000000000004,24,2349,26.0,1689.0954347054578,2444.166276248894
0.7400000000000004,25,2426,27.0,1881.70572618414,2561.4543477097372
0.7600000000000005,26,2495,28.0,2068.4157285664955,2683.0246147951457
0.7800000000000005,27,2656,29.0,2197.955323221501,2808.441376332871
0.8300000000000005,28,2655,30.0,2479.494914883607,2947.394061651168
0.8300000000000005,29,2624,31.0,2640.779750432714,3082.9801969451178
0.8200000000000005,30,2656,32.0,2594.878405994626,3212.4089758121977
0.8300000000000005,31,2848,33.0,2902.720667890577,3342.3314283628697
0.8900000000000006,32,2528,34.0,3044.4443090731593,3488.8869544163067
0.7900000000000005,33,2560,35.0,2847.5153679387586,3601.7693166218282
0.8000000000000005,34,2400,36.0,3061.291850531338,3715.7146526479387
0.7500000000000004,35,2336,37.0,2961.384567158421,3814.243669731283
0.7300000000000004,36,2304,38.0,2781.6160758081273,3906.3453571148684
0.7200000000000004,37,2560,39.0,2962.0294396632216,3994.8639566890424
0.8000000000000005,38,2528,40.0,3212.8856550908413,4103.058037942988
0.7900000000000005,39,2624,41.0,3373.290466546886,4207.149643621446
0.8200000000000005,40,2687,42.0,3532.5475189233985,4317.490057881701
0.8400000000000005,41,2784,43.0,3778.9857144661205,4432.246399800968
