honest_proportion,round,total_honest_effective_balance,alpha,sum_balance_honest,sum_balance_all,initial_honest_ratio
0.0,0,0,1,0.0,3010.990357388832,0.0
0.0,1,0,1,0.0,2822.1662369905453,0.0
0.0,2,0,1,0.0,2633.3535006119064,0.0
0.0,3,0,1,0.0,2444.3342836657816,0.0
0.0,4,0,1,0.0,2254.832658256508,0.0
0.0,5,0,1,0.0,2064.4939175533345,0.0
0.0,6,0,1,0.0,1872.8536893735138,0.0
0.0,7,0,1,0.0,1679.2901169398463,0.0
0.0,8,0,1,0.0,1482.9463304046435,0.0
0.0,9,0,1,0.0,1282.6849226574582,0.0
0.0,10,0,1,0.0,1076.498008033471,0.0
0.0,11,0,1,0.0,861.5103899656439,0.0
0.0,12,0,1,0.0,632.4590422249087,0.0
0.0,13,0,1,0.0,378.28128178182345,0.0
0.0,14,0,1,0.0,66.80082414146516,0.0
0.0,15,0,1,0.0,-634.3646981355638,0.0
0.0,16,0,1,0.0,,0.0
0.0,17,0,1,0.0,,0.0
0.0,18,0,1,0.0,,0.0
0.0,19,0,1,0.0,,0.0
0.0,20,0,1,0.0,,0.0
0.0,21,0,1,0.0,,0.0
0.0,22,0,1,0.0,,0.0
0.0,23,0,1,0.0,,0.0
0.0,24,0,1,0.0,,0.0
0.0,25,0,1,0.0,,0.0
0.0,26,0,1,0.0,,0.0
0.0,27,0,1,0.0,,0.0
0.0,28,0,1,0.0,,0.0
0.0,29,0,1,0.0,,0.0
0.0,30,0,1,0.0,,0.0
0.0,31,0,1,0.0,,0.0
0.0,32,0,1,0.0,,0.0
0.0,33,0,1,0.0,,0.0
0.0,34,0,1,0.0,,0.0
0.0,35,0,1,0.0,,0.0
0.0,36,0,1,0.0,,0.0
0.0,37,0,1,0.0,,0.0
0.0,38,0,1,0.0,,0.0
0.0,39,0,1,0.0,,0.0
0.0,40,0,1,0.0,,0.0
0.0,41,0,1,0.0,,0.0
0.0,42,0,1,0.0,,0.0
0.0,43,0,1,0.0,,0.0
0.0,44,0,1,0.0,,0.0
0.0,45,0,1,0.0,,0.0
0.0,46,0,1,0.0,,0.0
0.0,47,0,1,0.0,,0.0
0.0,48,0,1,0.0,,0.0
0.0,49,0,1,0.0,,0.0
0.0,50,0,1,0.0,,0.0
0.0,51,0,1,0.0,,0.0
0.0,52,0,1,0.0,,0.0
0.0,53,0,1,0.0,,0.0
0.0,54,0,1,0.0,,0.0
0.0,55,0,1,0.0,,0.0
0.0,56,0,1,0.0,,0.0
0.0,57,0,1,0.0,,0.0
0.0,58,0,1,0.0,,0.0
0.0,59,0,1,0.0,,0.0
0.0,60,0,1,0.0,,0.0
0.0,61,0,1,0.0,,0.0
0.0,62,0,1,0.0,,0.0
0.0,63,0,1,0.0,,0.0
0.0,64,0,1,0.0,,0.0
0.0,65,0,1,0.0,,0.0
0.0,66,0,1,0.0,,0.0
0.0,67,0,1,0.0,,0.0
0.0,68,0,1,0.0,,0.0
0.0,69,0,1,0.0,,0.0
0.0,70,0,1,0.0,,0.0
0.0,71,0,1,0.0,,0.0
0.0,72,0,1,0.0,,0.0
0.0,73,0,1,0.0,,0.0
0.0,74,0,1,0.0,,0.0
0.0,75,0,1,0.0,,0.0
0.0,76,0,1,0.0,,0.0
0.0,77,0,1,0.0,,0.0
0.0,78,0,1,0.0,,0.0
0.0,79,0,1,0.0,,0.0
0.0,80,0,1,0.0,,0.0
0.0,81,0,1,0.0,,0.0
0.0,82,0,1,0.0,,0.0
0.0,83,0,1,0.0,,0.0
0.0,84,0,1,0.0,,0.0
0.0,85,0,1,0.0,,0.0
0.0,86,0,1,0.0,,0.0
0.0,87,0,1,0.0,,0.0
0.0,88,0,1,0.0,,0.0
0.0,89,0,1,0.0,,0.0
0.0,90,0,1,0.0,,0.0
0.0,91,0,1,0.0,,0.0
0.0,92,0,1,0.0,,0.0
0.0,93,0,1,0.0,,0.0
0.0,94,0,1,0.0,,0.0
0.0,95,0,1,0.0,,0.0
0.0,96,0,1,0.0,,0.0
0.0,97,0,1,0.0,,0.0
0.0,98,0,1,0.0,,0.0
0.0,99,0,1,0.0,,0.0
0.0,100,0,1,0.0,,0.0
0.0,101,0,1,0.0,,0.0
0.0,102,0,1,0.0,,0.0
0.0,103,0,1,0.0,,0.0
0.0,104,0,1,0.0,,0.0
0.0,105,0,1,0.0,,0.0
0.0,106,0,1,0.0,,0.0
0.0,107,0,1,0.0,,0.0
0.0,108,0,1,0.0,,0.0
0.0,109,0,1,0.0,,0.0
0.0,110,0,1,0.0,,0.0
0.0,111,0,1,0.0,,0.0
0.0,112,0,1,0.0,,0.0
0.0,113,0,1,0.0,,0.0
0.0,114,0,1,0.0,,0.0
0.0,115,0,1,0.0,,0.0
0.0,116,0,1,0.0,,0.0
0.0,117,0,1,0.0,,0.0
0.0,118,0,1,0.0,,0.0
0.0,119,0,1,0.0,,0.0
0.0,120,0,1,0.0,,0.0
0.0,121,0,1,0.0,,0.0
0.0,122,0,1,0.0,,0.0
0.0,123,0,1,0.0,,0.0
0.0,124,0,1,0.0,,0.0
0.0,125,0,1,0.0,,0.0
0.0,126,0,1,0.0,,0.0
0.0,127,0,1,0.0,,0.0
0.11999999999999998,0,344,1,384.0,3053.8325430473637,0.1111111111111111
0.10999999999999999,1,211,1,338.55931430320607,2905.0079792909196,0.1111111111111111
0.07,2,204,1,202.0700500448239,2742.9403545175496,0.1111111111111111
0.07,3,229,1,189.78249387264253,2581.127765046885,0.1111111111111111
0.08,4,138,1,209.09313091228285,2423.2644351319027,0.1111111111111111
